  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  7  512M    7 40.2M    0     0  26.9M      0  0:00:18  0:00:01  0:00:17 41.1M
 15  512M   15 78.3M    0     0  31.4M      0  0:00:16  0:00:02  0:00:14 39.6M
 22  512M   22  114M    0     0  32.7M      0  0:00:15  0:00:03  0:00:12 38.4M
 27  512M   27  143M    0     0  31.9M      0  0:00:16  0:00:04  0:00:12 36.0M
 31  512M   31  159M    0     0  29.0M      0  0:00:17  0:00:05  0:00:12 32.0M
 33  512M   33  172M    0     0  26.5M      0  0:00:19  0:00:06  0:00:13 26.4M
 36  512M   36  185M    0     0  24.6M      0  0:00:20  0:00:07  0:00:13 21.2M
 37  512M   37  194M    0     0  22.8M      0  0:00:22  0:00:08  0:00:14 15.9M
 39  512M   39  204M    0     0  21.5M      0  0:00:23  0:00:09  0:00:14 12.2M
 41  512M   41  214M    0     0  20.4M      0  0:00:25  0:00:10  0:00:15 11.0M
 44  512M   44  225M    0     0  19.6M      0  0:00:26  0:00:11  0:00:15 10.6M
 46  512M   46  235M    0     0  18.8M      0  0:00:27  0:00:12  0:00:15 10.2M
 47  512M   47  244M    0     0  18.1M      0  0:00:28  0:00:13  0:00:15 10.0M
 49  512M   49  251M    0     0  17.3M      0  0:00:29  0:00:14  0:00:15 9654k
 49  512M   49  255M    0     0  16.4M      0  0:00:31  0:00:15  0:00:16 8351k
 50  512M   50  259M    0     0  15.7M      0  0:00:32  0:00:16  0:00:16 7058k
 51  512M   51  264M    0     0  15.1M      0  0:00:33  0:00:17  0:00:16 5859k
 52  512M   52  267M    0     0  14.4M      0  0:00:35  0:00:18  0:00:17 4764k
 52  512M   52  271M    0     0  13.9M      0  0:00:36  0:00:19  0:00:17 4057k
 53  512M   53  274M    0     0  13.4M      0  0:00:38  0:00:20  0:00:18 3901k
 54  512M   54  276M    0     0  12.8M      0  0:00:39  0:00:21  0:00:18 3471k
 54  512M   54  278M    0     0  12.4M      0  0:00:41  0:00:22  0:00:19 2947k
 54  512M   54  281M    0     0  11.9M      0  0:00:42  0:00:23  0:00:19 2808k
 55  512M   55  284M    0     0  11.6M      0  0:00:44  0:00:24  0:00:20 2755k
 56  512M   56  288M    0     0  11.3M      0  0:00:45  0:00:25  0:00:20 2804k
 57  512M   57  292M    0     0  11.0M      0  0:00:46  0:00:26  0:00:20 3167k
 57  512M   57  295M    0     0  10.7M      0  0:00:47  0:00:27  0:00:20 3452k
 58  512M   58  299M    0     0  10.5M      0  0:00:48  0:00:28  0:00:20 3750k
 59  512M   59  304M    0     0  10.3M      0  0:00:49  0:00:29  0:00:20 4009k
 60  512M   60  309M    0     0  10.1M      0  0:00:50  0:00:30  0:00:20 4236k
 61  512M   61  313M    0     0   9.9M      0  0:00:51  0:00:31  0:00:20 4255k
 62  512M   62  317M    0     0   9.7M      0  0:00:52  0:00:32  0:00:20 4492k
 62  512M   62  321M    0     0  9836k      0  0:00:53  0:00:33  0:00:20 4466k
 63  512M   63  325M    0     0  9672k      0  0:00:54  0:00:34  0:00:20 4409k
 64  512M   64  330M    0     0  9534k      0  0:00:55  0:00:35  0:00:20 4388k
 65  512M   65  335M    0     0  9417k      0  0:00:55  0:00:36  0:00:19 4595k
 66  512M   66  341M    0     0  9320k      0  0:00:56  0:00:37  0:00:19 4805k
 67  512M   67  347M    0     0  9244k      0  0:00:56  0:00:38  0:00:18 5283k
 68  512M   68  352M    0     0  9143k      0  0:00:57  0:00:39  0:00:18 5496k
 69  512M   69  357M    0     0  9035k      0  0:00:58  0:00:40  0:00:18 5498k
 70  512M   70  361M    0     0  8931k      0  0:00:58  0:00:41  0:00:17 5383k
 71  512M   71  366M    0     0  8842k      0  0:00:59  0:00:42  0:00:17 5253k
 72  512M   72  372M    0     0  8772k      0  0:00:59  0:00:43  0:00:16 5140k
 73  512M   73  378M    0     0  8716k      0  0:01:00  0:00:44  0:00:16 5344k
 75  512M   75  385M    0     0  8675k      0  0:01:00  0:00:45  0:00:15 5756k
 76  512M   76  392M    0     0  8646k      0  0:01:00  0:00:46  0:00:14 6281k
 78  512M   78  400M    0     0  8630k      0  0:01:00  0:00:47  0:00:13 6831k
 79  512M   79  408M    0     0  8627k      0  0:01:00  0:00:48  0:00:12 7359k
 81  512M   81  415M    0     0  8596k      0  0:01:01  0:00:49  0:00:12 7527k
 82  512M   82  422M    0     0  8576k      0  0:01:01  0:00:50  0:00:11 7679k
 84  512M   84  430M    0     0  8571k      0  0:01:01  0:00:51  0:00:10 7872k
 85  512M   85  438M    0     0  8551k      0  0:01:01  0:00:52  0:00:09 7795k
 86  512M   86  444M    0     0  8500k      0  0:01:01  0:00:53  0:00:08 7273k
 87  512M   87  449M    0     0  8441k      0  0:01:02  0:00:54  0:00:08 6903k
 88  512M   88  454M    0     0  8392k      0  0:01:02  0:00:55  0:00:07 6535k
 89  512M   89  459M    0     0  8338k      0  0:01:02  0:00:56  0:00:06 5942k
 90  512M   90  463M    0     0  8255k      0  0:01:03  0:00:57  0:00:06 5158k
 91  512M   91  467M    0     0  8185k      0  0:01:04  0:00:58  0:00:06 4809k
 92  512M   92  472M    0     0  8125k      0  0:01:04  0:00:59  0:00:05 4687k
 93  512M   93  477M    0     0  8078k      0  0:01:04  0:01:00  0:00:04 4583k
 94  512M   94  482M    0     0  8040k      0  0:01:05  0:01:01  0:00:04 4672k
